SK_ID_CURR,TARGET
240415,0
240416,0
240427,0
240428,0
240438,1
240447,0
240489,0
240494,1
240495,0
240507,1
240526,1
240530,0
240531,1
240554,0
240559,0
240561,0
240577,1
240578,1
240585,0
240587,1
240594,1
240603,0
240615,0
240629,0
240631,0
240637,0
240646,0
240649,0
240657,0
240664,1
240665,0
240668,0
240670,0
240685,0
240689,1
240702,0
240707,0
240709,0
240712,0
240716,0
240717,0
240725,0
240733,0
240742,0
240744,0
240819,1
240820,0
240826,0
240836,1
240839,0
240847,1
240859,0
240866,0
240868,0
240875,0
240878,0
240888,0
240896,0
240897,0
240898,1
240899,0
240900,0
240901,0
240902,0
240903,0
240904,0
240910,0
240916,0
240921,1
240923,0
240929,1
240930,0
240931,0
240932,0
240938,0
240943,0
240948,0
240954,0
240972,0
240992,0
240993,1
240994,0
241018,0
241026,0
241031,1
241052,0
241060,0
241076,0
241113,0
241116,0
241118,1
241121,0
241130,0
241142,0
241146,0
241159,1
241160,0
241161,1
241163,0
241176,0
241187,0
241188,0
241191,0
241192,0
241198,1
241208,1
241210,0
241226,0
241244,0
241252,0
241254,0
241256,0
241264,0
241266,1
241267,1
241274,0
241279,0
241281,0
241284,1
241293,0
241330,0
241333,1
241344,0
241348,0
241359,0
241362,1
241372,0
241377,0
241381,0
241390,0
241395,0
241397,0
241401,0
241402,0
241415,0
241417,0
241426,1
241432,1
241436,0
241444,1
241447,1
241456,0
241457,0
241464,0
241465,0
241469,0
241479,0
241482,0
241488,0
241489,0
241507,0
241509,0
241511,0
241520,0
241523,0
241536,0
241545,1
241574,0
241577,1
241599,0
241608,0
241627,0
241631,0
241640,0
241642,0
241645,1
241647,0
241649,0
241654,1
241655,0
241657,0
241665,0
241671,0
241678,0
241683,0
241686,0
241699,0
241704,0
241706,0
241709,0
241718,1
241723,0
241729,0
241739,0
241741,0
241752,0
241756,0
241763,1
241779,0
241793,0
241797,0
241804,0
241813,0
241816,0
241817,1
241821,0
241838,1
241839,0
241855,0
241857,0
241887,0
241888,0
241899,0
241903,0
241908,0
241914,0
241919,0
241933,0
241943,0
241947,0
241957,0
241960,1
241961,1
241965,1
241971,0
241982,0
241990,0
242011,0
242022,0
242023,0
242025,1
242035,0
242037,0
242043,0
242067,0
242075,0
242077,0
242088,1
242103,0
242125,0
242134,0
242143,1
242144,0
242148,0
242155,0
242163,0
242171,0
242182,1
242185,0
242188,0
242201,0
242203,0
242204,0
242208,0
242210,0
242217,0
242219,0
242222,1
242224,1
242229,1
242231,1
242236,0
242256,0
242264,0
242269,0
242280,0
242281,0
242285,0
242295,0
242302,0
242314,0
242319,0
242332,0
242338,0
242342,0
242343,0
242345,0
242354,0
242361,0
242365,1
242373,0
242378,0
242383,0
242385,0
242389,1
242397,1
242404,0
242406,0
242410,0
242436,0
242439,0
242440,1
242444,0
242445,0
242455,0
242477,0
242479,0
242484,0
242491,0
242492,0
242497,1
242498,0
242499,1
242500,1
242501,1
242502,0
242516,0
242518,0
242523,1
242525,0
242537,0
242549,0
242550,0
242553,0
242554,0
242561,0
242566,0
242567,1
242587,0
242598,0
242609,1
242611,0
242614,1
242617,1
242622,0
242623,0
242629,0
242633,0
242636,0
242637,1
242642,0
242651,0
242655,0
242667,0
242668,0
242670,0
242681,0
242689,0
242690,1
242692,0
242693,0
242699,0
242706,0
242712,0
242714,0
242715,0
242721,0
242725,0
242728,1
242740,0
242741,0
242762,0
242766,0
242772,0
242779,0
242782,0
242795,0
242796,0
242800,0
242810,0
242816,1
242824,0
242829,1
242833,0
242837,1
242851,0
242857,1
242858,0
242860,0
242874,0
242876,1
242877,0
242879,0
242890,0
242897,0
242898,0
242904,0
242916,0
242920,0
242924,0
242930,0
242936,1
242938,0
242951,0
242952,1
242956,0
242970,0
242972,0
242973,0
242975,0
242979,1
242985,0
242989,0
242994,0
242996,1
243004,0
243013,0
243015,0
243017,0
243022,0
243075,0
243077,0
243089,0
243096,0
243099,0
243109,0
243110,0
243111,0
243112,1
243114,0
243124,1
243128,1
243136,0
243143,1
243148,0
243151,1
243152,0
243163,1
243170,0
243173,0
243184,1
243187,0
243193,1
243206,0
243208,0
243236,0
243237,0
243241,0
243244,1
243251,0
243256,0
243257,1
243263,0
243265,0
243276,0
243283,1
243287,0
243289,1
243291,0
243294,0
243299,0
243301,0
243302,1
243310,1
243313,1
243334,0
243335,0
243345,0
243353,0
243369,1
243371,0
243375,0
243383,1
243387,0
243390,0
243398,0
243399,0
243401,0
243412,0
243430,0
243433,0
243440,1
243445,0
243475,0
243481,0
243501,0
243518,1
243528,0
243544,0
243550,0
243555,0
243558,1
243559,0
243569,1
243580,0
243581,0
243590,0
243611,0
243619,0
243643,0
243659,0
243664,0
243665,1
243679,0
243680,0
243681,0
243689,0
243699,0
243700,0
243703,0
243714,1
243734,0
243741,1
243747,0
243757,0
243764,1
243766,0
243770,0
243774,0
243777,0
243778,0
243783,0
243788,0
243801,1
243802,0
243805,1
243821,0
243828,0
243831,0
243838,0
243850,0
243861,0
243871,0
243873,0
243874,0
243875,0
243891,1
243893,1
243900,0
243907,1
243908,1
243916,1
243921,1
243943,0
243958,1
243963,1
243965,0
243968,0
243978,0
243993,0
243996,0
244004,1
244006,1
244045,0
244046,0
244047,0
244049,0
244051,1
244058,0
244093,0
244100,1
244102,1
244104,0
244108,1
244112,0
244114,0
244134,0
244136,1
244140,0
244151,0
244152,0
244164,0
244168,0
244173,0
244176,0
244179,1
244189,1
244201,0
244205,0
244212,0
244216,0
244226,1
244228,0
244238,1
244246,0
244252,1
244257,0
244266,1
244268,1
244280,1
244290,1
244294,0
244295,0
244296,0
244298,0
244307,1
244321,0
244322,0
244324,0
244335,1
244346,0
244364,0
244372,1
244377,0
244387,0
244388,0
244395,0
244396,0
244403,0
244416,0
244417,0
244420,1
244421,0
244428,0
244429,1
244432,0
244456,0
244460,0
244461,0
244464,0
244470,0
244475,0
244484,1
244487,0
244489,0
244498,0
244526,0
244529,1
244534,0
244536,0
244543,1
244545,0
244555,1
244560,1
244562,0
244570,1
244572,0
244574,0
244605,0
244612,1
244624,0
244631,0
244632,1
244643,0
244652,0
244666,0
244671,1
244672,0
244683,0
244690,0
244696,0
244703,0
244710,0
244713,0
244719,0
244724,0
244736,0
244763,0
244764,0
244765,1
244767,1
244772,1
244786,0
244789,0
244794,1
244799,0
244810,0
244815,0
244830,0
244848,0
244852,0
244866,1
244867,0
244874,0
244887,1
244891,1
244897,0
244898,0
244909,1
244910,1
244913,0
244925,0
244928,0
244932,1
244942,0
244943,1
244949,0
244954,0
244971,0
244973,0
244989,1
245001,1
245012,0
245026,0
245030,1
245036,0
245049,1
245057,0
245062,1
245063,0
245074,0
245076,0
245105,0
245106,0
245121,0
245124,0
245129,1
245133,0
245138,0
245150,0
245156,0
245157,0
245168,0
245170,0
245177,0
245178,0
245182,0
245208,0
245219,1
245221,0
245222,0
245224,0
245225,0
245233,0
245234,0
245244,0
245253,1
245260,0
245272,0
245281,0
245296,0
245297,1
245303,0
245309,0
245313,0
245316,1
245328,0
245344,0
245351,0
245357,0
245367,0
245369,1
245376,0
245381,0
245411,0
245426,0
245428,0
245430,1
245437,0
245443,0
245450,0
245452,0
245468,0
245481,0
245486,0
245496,0
245501,1
245502,1
245503,0
245564,0
245567,0
245568,1
245576,0
245577,0
245578,1
245595,0
245598,0
245604,1
245611,0
245615,0
245617,0
245627,0
245659,0
245661,0
245681,0
245687,0
245697,1
245708,0
245713,0
245717,0
245720,0
245721,1
245724,0
245728,0
245738,0
245746,1
245747,0
245748,0
245766,0
245767,1
245784,0
245792,0
245802,0
245804,0
245815,0
245820,0
245830,0
245834,1
245836,0
245844,1
245853,0
245862,0
245863,0
245882,1
245892,0
245906,0
245913,1
245926,0
245932,0
245933,0
245934,0
245939,1
245948,0
245955,0
245957,0
245967,0
245979,0
245980,0
245989,0
245992,0
245994,0
246006,0
246010,0
246017,0
246041,0
246045,0
246053,0
246057,0
246059,0
246061,0
246079,0
246082,0
246089,0
246091,0
246102,0
246127,1
246134,0
246135,0
246138,1
246143,1
246146,0
246148,0
246152,1
246155,0
246164,0
246171,1
246185,0
246192,1
246200,1
246208,0
246210,0
246213,0
246214,1
246229,0
246242,1
246250,0
246258,0
246267,1
246273,0
246287,0
246289,0
246290,0
246302,0
246303,0
246304,0
246312,0
246319,1
246321,0
246335,0
246337,0
246348,0
246358,0
246362,0
246369,0
246374,0
246382,1
246384,0
246386,1
246390,0
246396,0
246400,1
246401,0
246405,0
246415,0
246416,0
246418,0
246422,0
246423,1
246426,0
246429,0
246432,0
246444,1
246448,0
246455,1
246469,1
246482,0
246488,0
246489,1
246491,1
246502,0
246516,0
246524,1
246525,0
246543,0
246550,0
246554,0
246558,0
246559,0
246560,0
246561,0
246562,0
246564,0
246585,1
246615,0
246618,0
246619,0
246621,0
246624,1
246625,0
246627,0
246628,1
246631,0
246633,0
246654,0
246660,1
246665,0
246669,1
246681,0
246700,1
246705,0
246708,0
246711,0
246724,0
246740,0
246744,1
246745,1
246746,0
246748,0
246752,1
246758,0
246762,0
246765,0
246786,1
246798,0
246807,1
246816,1
246820,0
246833,0
246835,0
246836,1
246845,0
246849,0
246857,0
246861,0
246871,0
246872,1
246877,0
246879,0
246894,0
246896,0
246905,1
246907,0
246928,0
246935,0
246939,1
246947,0
246951,0
246956,0
246972,1
246979,0
247003,0
247005,1
247006,0
247008,1
247014,0
247027,0
247032,1
247036,0
247080,0
247083,1
247086,0
247092,0
247098,0
247103,0
247105,0
247108,1
247118,0
247123,0
247129,0
247139,0
247147,0
247153,0
247157,0
247179,0
247190,1
247213,0
247220,0
247234,0
247260,0
247265,0
247269,1
247272,0
247277,0
247278,0
247280,0
247290,0
247296,0
247314,0
247316,0
247328,0
247332,0
247336,1
247340,0
247342,0
247347,1
247350,0
247351,0
247353,0
247354,0
247360,0
247371,0
247378,0
247394,0
247402,0
247406,0
247409,0
247446,0
247453,0
247455,1
247463,0
247484,0
247485,0
247492,0
247497,1
247510,0
247521,0
247527,0
247534,0
247537,0
247558,0
247559,1
247560,0
247567,0
247572,0
247582,0
247583,0
247594,0
247595,0
247597,0
247598,0
247607,1
247619,0
247632,0
247638,0
247639,0
247646,0
247655,0
247660,1
247672,0
247677,0
247682,0
247685,1
247690,0
247701,0
247708,0
247715,0
247734,0
247758,0
247761,0
247763,0
247766,0
247774,0
247775,1
247779,0
247781,0
247783,1
247785,0
247787,0
247793,0
247798,1
247802,0
247805,0
247814,0
247816,0
247834,0
247836,0
247844,1
247849,1
247852,0
247859,0
247861,1
247867,0
247868,0
247883,0
247890,0
247892,1
247896,0
247897,0
247902,1
247904,0
247909,0
247910,0
247911,0
247929,0
247930,0
247935,0
247942,1
247950,0
247951,0
247972,0
247989,0
247993,0
247995,0
248012,1
248018,0
248019,0
248036,0
248037,0
248039,1
248040,1
248043,0
248054,0
248056,0
248068,0
248075,1
248085,0
248087,0
248089,1
248095,0
248105,0
248109,0
248115,0
248131,0
248135,0
248148,1
248154,0
248156,0
248165,0
248169,0
248173,0
248179,0
248187,0
248204,0
248207,0
248210,0
248212,0
248214,0
248229,0
248236,0
248239,0
248240,0
248246,0
248249,0
248261,0
248267,0
248268,1
248272,0
248276,0
248293,0
248303,0
248307,0
248308,1
248327,0
248330,0
248345,0
248355,0
248364,0
248368,1
248373,1
248375,0
248378,1
248390,0
248394,0
248405,0
248409,1
248411,0
248415,0
248416,0
248419,0
248421,0
248422,1
248424,0
248427,0
248429,1
248435,0
248452,1
248461,1
248467,0
248472,1
248473,0
248476,0
248488,0
248489,0
248505,0
248509,0
248510,0
248512,1
248524,0
248526,0
248528,0
248533,0
248546,0
248568,0
248570,1
248579,0
248583,1
248585,0
248586,0
248596,0
248597,1
248601,0
248605,0
248613,1
248618,0
248622,0
248626,0
248627,0
248628,0
248635,0
248636,0
248644,0
248667,0
248675,0
248677,0
248693,0
248694,0
248699,0
248706,1
248726,1
248728,0
248731,0
248736,1
248738,1
248739,0
248744,1
248745,0
248756,0
248760,1
248767,0
248770,0
248772,0
248773,0
248785,0
248789,0
248791,0
248797,0
248826,0
248853,1
248854,0
248856,0
248861,1
248869,0
248871,0
248877,0
248883,1
248891,0
248892,1
248905,0
248910,0
248914,0
248921,0
248931,1
248934,0
248951,0
248954,0
248961,0
248966,0
248968,0
248977,1
248978,0
248986,0
249000,0
249005,0
249025,0
249040,1
249045,0
249056,1
249057,0
249075,0
249084,0
249089,0
249095,1
249101,0
249113,1
249116,0
249118,0
249137,0
249140,0
249149,1
249151,1
249154,0
249155,1
249171,0
249173,1
249190,0
249191,0
249197,0
249205,1
249212,1
249228,0
249235,0
249266,0
249269,1
249277,0
249298,0
249305,0
249310,0
249313,0
249320,1
249321,0
249332,0
249333,0
249339,0
249343,1
249345,0
249347,0
249348,0
249358,0
249370,0
249382,0
249397,0
249398,1
249400,0
249403,0
249412,1
249421,0
249422,0
249426,0
249445,0
249460,0
249465,0
249467,0
249481,0
249495,0
249496,0
249505,0
249507,0
249523,0
249528,0
249532,0
249534,0
249540,1
249542,0
249557,0
249559,0
249578,0
249581,0
249588,0
249595,0
249603,0
249615,0
249630,0
249636,1
249640,1
249648,0
249657,0
249661,0
249664,0
249668,0
249677,0
249681,1
249687,0
249688,0
249695,1
249703,0
249705,0
249718,1
249719,1
249720,0
249726,1
249728,0
249742,1
249764,0
249768,0
249770,0
249774,0
249779,1
249783,0
249801,1
249808,1
249818,0
249820,0
249832,0
249839,0
249843,0
249845,0
249847,1
249878,0
249883,0
249895,1
249898,0
249906,1
249909,0
249913,0
249920,1
249921,0
249928,1
249941,1
249951,0
249955,0
250020,1
250022,0
250026,1
250038,0
250045,0
250048,0
250049,0
250051,0
250056,1
250073,0
250085,0
250088,1
250091,0
250092,1
250093,0
250095,0
250098,0
250105,1
250114,1
250127,1
250134,0
250137,0
250153,1
250156,0
250176,0
250188,0
250189,0
250211,0
250212,0
250217,0
250226,0
250236,1
250237,0
250246,0
250270,0
250276,0
250299,0
250311,0
250312,1
250319,0
250324,0
250331,0
250340,1
250347,0
250354,0
250358,1
250359,0
250361,1
250363,1
250371,0
250377,0
250381,0
250391,0
250415,0
250416,0
250430,1
250431,0
250438,0
250444,0
250453,1
250458,0
250462,1
250469,0
250473,0
250481,1
250498,0
250502,1
250508,1
250514,0
250521,0
250522,1
250530,0
250531,0
250533,0
250539,1
250541,0
250545,1
250557,1
250576,0
250579,0
250585,1
250586,0
250591,1
250592,0
250596,0
250616,0
250617,0
250632,0
250636,0
250640,1
250657,0
250658,0
250661,0
250684,1
250685,0
250691,0
250692,0
250712,0
250713,0
250719,1
250737,0
250749,0
250772,1
250773,1
250774,1
250781,0
250783,0
250810,0
250814,0
250819,1
250831,0
250855,0
250867,1
250878,0
250887,0
250889,0
250890,1
250900,1
250904,1
250909,0
250913,1
250914,0
250915,0
250918,0
250922,1
250925,0
250939,0
250949,0
250956,1
250961,0
250963,1
250965,0
250968,0
250970,0
250981,0
250990,0
251001,0
251002,0
251011,0
251013,0
251021,0
251022,0
251029,0
251046,0
251047,0
251058,0
251063,0
251064,0
251073,0
251083,0
251085,1
251091,1
251096,1
251105,1
251115,1
251123,0
251133,0
251152,0
251165,1
251180,0
251196,1
251197,0
251214,0
251215,1
251217,0
251219,0
251233,0
251234,1
251245,0
251248,0
251255,1
251267,0
251272,0
251276,0
251288,0
251297,0
251298,0
251300,0
251301,0
251302,1
251303,1
251311,0
251314,0
251322,0
251324,0
251333,0
251336,0
251341,0
251346,0
251370,0
251378,0
251396,0
251401,0
251413,0
251422,0
251423,0
251434,1
251436,0
251443,0
251445,0
251455,0
251465,1
251470,0
251475,1
251488,0
251498,1
251504,0
251506,0
251530,0
251534,1
251538,1
251543,0
251557,0
251558,0
251567,0
251575,0
251579,0
251598,1
251599,0
251606,0
251608,1
251620,1
251624,0
251629,1
251631,0
251654,0
251671,0
251677,0
251682,0
251684,0
251689,0
251700,1
251716,0
251719,0
251727,0
251731,1
251732,0
251737,0
251744,0
251750,0
251754,1
251759,0
251761,1
251762,1
251765,0
251768,0
251770,0
251777,0
251786,0
251795,1
251805,0
251833,0
251839,0
251848,0
251851,1
251893,0
251909,0
251918,0
251920,0
251922,0
251923,0
251926,1
251933,0
251938,0
251948,1
251955,0
251956,1
251957,0
251964,1
251965,0
251966,0
251972,0
251980,0
252003,0
252016,0
252028,0
252032,0
252046,0
252054,0
252060,0
252073,0
252088,0
252092,0
252096,0
252113,0
252115,0
252121,0
252133,1
252135,0
252145,1
252151,0
252167,1
252169,0
252175,0
252189,0
252190,1
252191,0
252198,0
252212,1
252223,0
252224,1
252228,1
252253,0
252257,1
252261,0
252265,0
252272,1
252273,0
252286,0
252312,0
252322,0
252326,0
252332,1
252345,0
252348,0
252354,0
252358,0
252364,1
252366,1
252369,0
252374,0
252382,1
252417,1
252425,1
252426,0
252429,0
252434,0
252447,0
252450,0
252452,0
252460,0
252463,1
252465,0
252492,0
252493,0
252518,0
252522,0
252524,0
252531,1
252533,0
252540,0
252543,0
252544,0
252555,0
252558,0
252562,0
252565,1
252568,0
252569,0
252573,0
252582,0
252596,0
252599,0
252603,1
252606,0
252630,0
252636,0
252651,0
252653,0
252679,1
252682,0
252687,0
252713,0
252715,0
252721,0
252726,0
252746,0
252754,0
252760,0
252762,1
252763,0
252764,0
252768,0
252773,0
252774,0
252782,0
252784,0
252797,0
252798,0
252809,0
252819,0
252840,0
252862,0
252863,1
252865,0
252870,0
252880,1
252881,0
252888,1
252889,1
252894,0
252899,0
252911,0
252918,0
252926,0
252929,1
252932,0
252939,1
252940,0
252970,0
252971,1
252980,1
252981,0
252986,0
252990,0
253004,0
253011,0
253015,0
253022,0
253032,0
253044,0
253056,0
253065,0
253066,0
253067,0
253079,0
253088,0
253098,0
253099,0
253112,0
253113,0
253133,0
253149,0
253151,0
253153,1
253160,1
253164,0
253169,1
253177,0
253183,1
253198,0
253206,0
253214,0
253218,0
253224,0
253227,0
253231,0
253247,0
253251,0
253262,0
253264,0
253265,0
253273,0
253275,0
253278,0
253284,0
253298,0
253313,0
253317,0
253322,0
253326,1
253332,0
253338,0
253339,0
253346,0
253348,0
253350,0
253357,1
253363,0
253365,0
253369,0
253373,1
253378,0
253383,0
253392,0
253395,0
253398,0
253410,0
253419,0
253420,0
253421,0
253441,0
253442,0
253446,0
253447,0
253465,0
253488,0
253492,0
253499,1
253500,0
253501,0
253509,0
253521,0
253534,0
253544,1
253555,0
253557,0
253559,0
253583,1
253587,0
253589,0
253591,0
253596,0
253600,0
253605,0
253620,0
253628,0
253631,1
253634,0
253639,0
253641,0
253661,0
253672,0
253679,0
253683,1
253696,0
253706,0
253708,0
253712,0
253717,0
253720,0
253731,0
253734,0
253743,0
253744,0
253748,0
253754,0
253761,0
253787,0
253788,0
253796,1
253826,1
253829,0
253837,0
253841,0
253843,0
253844,1
253845,0
253849,0
253854,0
253861,0
253863,0
253875,0
253891,1
253894,0
253895,1
253918,1
253930,0
253939,1
253940,0
253945,1
253950,0
253951,0
253964,0
253967,1
253975,1
253986,0
253998,0
254017,0
254025,0
254026,0
254031,1
254035,0
254040,0
254042,0
254047,0
254051,1
254056,0
254060,0
254068,0
254073,1
254088,0
254100,0
254110,1
254115,0
254116,1
254125,0
254130,0
254135,0
254149,1
254161,0
254167,0
254176,1
254205,0
254226,0
254228,0
254238,0
254242,0
254257,0
254261,0
254280,0
254295,0
254316,0
254325,1
254326,0
254327,0
254335,0
254342,0
254347,0
254355,0
254358,0
254359,0
254368,0
254376,0
254382,1
254383,1
254390,1
254392,0
254394,0
254400,0
254406,0
254411,0
254421,0
254435,0
254437,1
254440,0
254460,0
254470,0
254471,0
254472,1
254483,1
254493,0
254513,1
254518,1
254520,0
254534,0
254537,0
254562,0
254567,0
254577,0
254578,0
254580,1
254586,1
254591,0
254593,0
254597,1
254599,0
254613,0
254629,0
254631,0
254633,0
254639,0
254642,0
254650,0
254659,0
254662,0
254671,0
254672,0
254674,1
254676,0
254679,0
254701,0
254722,0
254728,0
254742,0
254748,0
254750,0
254751,0
254753,1
254773,0
254783,0
254805,0
254806,0
254810,0
254817,0
254820,0
254829,0
254835,0
254837,0
254843,0
254850,0
254858,1
254861,0
254884,0
254885,1
254890,0
254910,0
254916,0
254917,0
254920,0
254926,0
254928,0
254930,0
254937,1
254940,0
254953,0
254956,0
254969,0
254982,0
254988,0
254998,1
255013,1
255017,0
255018,1
255029,1
255033,1
255035,1
255061,0
255067,0
255068,0
255070,1
255084,0
255096,1
255106,0
255114,0
255117,0
255135,0
255142,0
255143,0
255146,1
255155,0
255156,1
255158,0
255167,1
255172,0
255199,0
255204,0
255206,1
255210,1
255226,0
255230,0
255253,0
255259,0
255260,0
255278,0
255288,0
255312,0
255317,0
255319,0
255320,0
255322,0
255332,1
255337,0
255344,0
255347,0
255348,0
255351,0
255366,0
255371,0
255372,0
255373,0
255377,0
255378,0
255405,1
255408,1
255425,0
255434,1
255441,0
255442,1
255451,1
255486,0
255490,1
255493,1
255501,0
255503,0
255515,0
255522,0
255526,0
255538,0
255541,0
255546,1
255549,0
255557,0
255564,1
255568,0
255572,0
255581,0
255585,0
255586,1
255596,1
255598,0
255600,0
255619,0
255620,0
255623,0
255631,0
255632,1
255633,0
255646,0
255647,0
255649,0
255659,0
255666,0
255669,0
255674,0
255675,0
255678,1
255682,0
255690,1
255691,0
255694,1
255706,0
255717,0
255720,0
255723,0
255724,0
255729,0
255731,0
255733,0
255734,0
255738,1
255760,0
255766,0
255770,1
255772,0
255775,0
255776,0
255786,0
255795,0
255797,1
255810,0
255813,0
255829,0
255830,0
255832,0
255847,0
255853,0
255876,0
255881,0
255883,0
255891,0
255899,0
255900,0
255906,0
255907,1
255911,0
255921,0
255925,1
255930,1
255941,0
255948,0
255969,1
255973,0
255974,0
255976,0
255977,0
255978,0
255981,0
255988,0
255990,0
255992,0
255998,0
256015,0
256016,0
256036,1
256045,0
256050,0
256066,1
256076,0
256080,0
256083,1
256086,0
256103,0
256108,0
256114,1
256115,1
256139,0
256141,0
256146,0
256150,0
256177,0
256179,0
256194,0
256195,1
256200,1
256204,1
256205,1
256213,0
256222,0
256224,1
256235,0
256264,0
256268,0
256276,1
256277,0
256282,0
256285,0
256293,0
256294,0
256296,1
256297,0
256315,1
256317,1
256334,0
256339,1
256342,1
256345,0
256348,0
256350,0
256351,0
256357,0
256375,1
256377,0
256379,0
256392,0
256398,0
256419,0
256422,0
256424,0
256431,0
256432,0
256438,1
256459,0
256460,0
256506,1
256507,0
256511,0
256513,1
256519,0
256533,0
256539,1
256590,0
256606,1
256614,1
256642,0
256644,0
256653,1
256663,0
256666,0
256669,0
256678,0
256685,0
256705,0
256708,0
256713,0
256715,1
256718,0
256745,0
256752,0
256753,0
256754,0
256763,0
256772,0
256773,0
256774,0
256776,1
256783,1
256790,0
256801,1
256802,1
256803,1
256808,0
256809,0
256810,0
256818,0
256824,1
256825,0
256826,0
256829,0
256834,0
256843,1
256866,1
256875,0
256876,0
256887,0
256888,0
256894,0
256909,1
256918,0
256927,0
256931,0
256933,0
256937,0
256950,0
256955,0
256962,0
256972,0
256985,1
256987,0
256993,0
257000,1
257017,0
257019,0
257020,0
257022,0
257023,0
257025,1
257050,0
257056,0
257060,0
257064,0
257066,0
257071,0
257073,0
257076,0
257084,1
257088,0
257102,0
257118,1
257119,1
257120,0
257131,0
257145,0
257150,0
257154,0
257169,0
257192,1
257200,0
257204,0
257205,0
257213,0
257216,1
257219,0
257232,0
257234,0
257244,0
257251,0
257255,1
257260,0
257263,1
257267,1
257277,0
257293,0
257294,0
257304,0
257307,0
257312,0
257324,1
257325,1
257326,0
257353,0
257354,0
257369,0
257372,0
257375,0
257388,0
257393,0
257395,0
257399,0
257406,0
257409,0
257437,0
257441,0
257442,1
257473,0
257476,0
257477,0
257483,1
257500,0
257506,0
257508,0
257511,0
257514,0
257527,0
257528,0
257545,0
257546,0
257548,0
257551,0
257564,0
257565,0
257567,0
257572,0
257575,0
257577,0
257578,0
257585,0
257589,0
257590,0
257594,0
257596,0
257614,0
257618,0
257624,1
257632,0
257638,0
257644,1
257650,0
257653,0
257660,1
257663,0
257665,0
257677,0
257678,0
257690,0
257700,0
257711,1
257712,1
257715,0
257718,0
257720,0
257740,0
257748,1
257765,1
257768,1
257777,0
257778,0
257785,0
257789,1
257794,0
257796,1
257821,0
257823,1
257832,0
257844,1
257848,0
257854,0
257861,0
257872,0
257875,0
257876,0
257883,0
257888,0
257895,0
257900,0
257906,0
257907,1
257920,0
257921,1
257926,0
257932,0
257940,0
257947,0
257953,0
257958,0
257967,0
257977,0
257986,0
258012,0
258013,1
258031,0
258034,0
258037,0
258051,0
258056,0
258058,0
258066,0
258074,0
258077,0
258090,0
258109,0
258114,0
258124,0
258127,0
258141,0
258148,1
258151,0
258163,0
258166,0
258169,0
258179,1
258190,0
258193,0
258207,1
258220,0
258222,0
258223,0
258225,0
258227,0
258231,1
258233,0
258249,0
258255,0
258259,0
258276,1
258281,1
258302,0
258305,1
258310,0
258334,0
258335,0
258338,0
258345,0
258360,0
258363,0
258381,0
258384,1
258387,0
258400,0
258402,0
258406,1
258408,0
258432,0
258443,0
258461,0
258488,0
258489,0
258508,0
258524,0
258527,0
258545,0
258549,1
258560,0
258565,0
258567,0
258575,1
258590,0
258591,1
258592,0
258603,0
258606,0
258610,1
258627,0
258631,0
258637,0
258638,0
258640,0
258645,0
258651,0
258652,0
258653,0
258662,1
258663,0
258671,0
258679,0
258685,0
258686,1
258697,0
258705,0
258723,0
258724,0
258734,0
258763,0
258764,0
258771,1
258773,0
258782,0
258784,0
258790,0
258811,0
258817,0
258818,0
258832,1
258837,0
258841,1
258842,0
258843,0
258860,0
258875,0
258881,0
258887,0
258889,0
258924,1
258925,0
258948,0
258949,0
258963,0
258964,0
258966,1
258973,0
258974,0
258979,1
258989,0
258997,0
259001,0
259013,0
259018,0
259020,1
259031,0
259044,0
259050,0
259064,0
259078,0
259088,0
259124,0
259125,0
259135,0
259137,0
259146,0
259148,0
259168,0
259178,0
259194,0
259198,1
259204,1
259209,0
259223,0
259228,0
259234,0
259237,0
259246,0
259247,1
259249,0
259264,0
259274,0
259281,0
259283,0
259284,0
259285,0
259286,0
259291,0
259304,0
259309,0
259322,0
259323,1
259331,0
259339,0
259344,0
259350,1
259353,0
259356,0
259365,0
259377,1
259397,0
259403,0
259411,0
259415,0
259420,0
259423,0
259424,0
259431,0
259434,0
259438,1
259439,0
259441,0
259452,0
259460,0
259471,0
259483,1
259494,0
259496,0
259500,1
259512,0
259526,0
259528,0
259548,0
259568,0
259593,0
259603,0
259611,0
259620,0
259621,0
259623,0
259633,0
259648,0
259678,0
259691,0
259693,0
259708,0
259720,0
259734,0
259741,0
259749,0
259750,0
259752,0
259755,0
259759,0
259776,0
259779,0
259790,1
259797,0
259799,0
259804,0
259807,0
259810,0
259811,0
259822,0
259833,0
259838,0
259844,1
259846,0
259848,0
259861,1
259867,0
259876,1
259880,0
259897,0
259908,0
259912,0
259920,0
259922,0
259928,0
259932,0
259946,0
259962,0
259982,0
259985,0
259994,0
259996,0
260000,0
260007,1
260018,1
260021,1
260038,0
260051,1
260052,0
260070,1
260074,0
260080,1
260092,0
260097,0
260101,0
260108,0
260117,0
260129,0
260142,0
260145,0
260146,1
260147,0
260148,1
260153,0
260156,0
260171,0
260202,0
260221,0
260222,0
260226,0
260227,1
260247,0
260251,0
260261,0
260264,0
260266,0
260268,1
260289,0
260301,1
260316,0
260348,1
260359,0
260364,0
260391,1
260422,0
260435,1
260438,1
260446,0
260447,1
260458,0
260461,0
260469,1
260471,0
260482,1
260484,0
260487,0
260489,0
260500,0
260508,0
260509,0
260512,1
260525,0
260530,0
260533,0
260538,1
260541,1
260546,0
260551,0
260556,1
260561,0
